TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPct_num,PaymentType_cat
1419,2025-05-04,1059,2028,402,2.0,1531.06,0.02,Credit
1420,2025-05-04,1093,2050,402,2.0,298.85,0.05,PayPal
1421,2025-05-04,1083,2058,404,0.0,2000.25,0,Credit
1422,2025-05-04,1016,2060,401,2.0,653.41,0.15,Cash
1423,2025-05-04,1122,2059,402,2.0,1228.92,0.05,PayPal
1424,2025-05-04,1196,2044,402,0.0,207.58,0.08,Cash
1425,2025-05-04,1103,2091,401,2.0,2173.9,0.05,GiftCard
1426,2025-05-04,1142,2083,401,2.0,1229.06,0.01,PayPal
1427,2025-05-04,1136,2059,404,3.0,2560.25,0.14,PayPal
1428,2025-05-04,1061,2079,402,1.0,2566.46,0.03,PayPal
1429,2025-05-04,1123,2049,401,2.0,751.87,0.15,Credit
1430,2025-05-04,1053,2088,404,3.0,709.35,0.08,GiftCard
1431,2025-05-04,1145,2043,402,1.0,1572.21,0.18,Credit
1432,2025-05-04,1169,2085,401,3.0,1210.75,0.08,Cash
1433,2025-05-04,1029,2075,404,2.0,1249.02,0.12,Credit
1434,2025-05-04,1142,2012,404,1.0,1682.61,0.14,Cash
1435,2025-05-04,1078,2051,401,0.0,117.32,0.07,Cash
1436,2025-05-04,1175,2076,404,2.0,1289.71,0.04,Credit
1437,2025-05-04,1126,2082,401,0.0,1066.4,0.19,Credit
1438,2025-05-04,1055,2017,401,1.0,1669.32,0.19,Cash
1439,2025-05-04,1169,2019,404,2.0,747.14,0.13,Cash
1440,2025-05-04,1099,2078,404,1.0,383.43,0.2,GiftCard
1442,2025-05-04,1145,2086,403,3.0,2682.3,0.17,GiftCard
1443,2025-05-04,1183,2044,401,0.0,1037.9,0.04,PayPal
1444,2025-05-04,1156,2065,404,1.0,423.31,0.12,GiftCard
1445,2025-05-04,1075,2007,403,0.0,1166.78,0.2,GiftCard
1446,2025-05-04,1000,2090,403,0.0,143.28,0.1,Credit
1448,2025-05-04,1179,2075,404,2.0,1873.54,0.15,GiftCard
1449,2025-05-04,1182,2048,404,3.0,357.63,0.14,Credit
1450,2025-05-04,1111,2069,402,1.0,836.6,0,GiftCard
1451,2025-05-04,1121,2017,402,3.0,2782.2,0.06,PayPal
1452,2025-05-04,1092,2053,402,2.0,1464.36,0.16,Cash
1453,2025-05-04,1171,2016,402,0.0,646.04,0.07,GiftCard
1455,2025-05-04,1184,2062,404,1.0,1672.27,0.16,Cash
1456,2025-05-04,1021,2017,404,3.0,463.7,0.07,PayPal
1457,2025-05-04,1178,2077,404,1.0,505.65,0.06,Cash
1458,2025-05-04,1116,2065,404,3.0,470.34,0.2,PayPal
1459,2025-05-04,1098,2045,402,1.0,280.93,0.18,GiftCard
1460,2025-05-04,1108,2077,401,3.0,1685.49,0.15,PayPal
1461,2025-05-04,1187,2030,403,3.0,509.91,0.02,Credit
1462,2025-05-04,1139,2073,403,0.0,499.43,0.19,GiftCard
1464,2025-05-04,1028,2074,404,0.0,3297.5,0.1,Credit
1467,2025-05-04,1120,2080,401,2.0,665.81,0.07,Credit
1468,2025-05-04,1156,2006,403,0.0,198.0,0.18,Cash
1469,2025-05-04,1120,2058,404,2.0,1600.2,0.13,PayPal
1470,2025-05-04,1107,2045,403,2.0,249.71,0.2,GiftCard
1472,2025-05-04,1015,2080,404,1.0,749.03,0.14,PayPal
1473,2025-05-04,1146,2006,403,0.0,792.0,0.1,GiftCard
1474,2025-05-04,1073,2062,401,1.0,1114.85,0.05,PayPal
1476,2025-05-04,1033,2078,403,2.0,340.82,0.15,Cash
1477,2025-05-04,1065,2001,401,1.0,371.12,0.08,Credit
1478,2025-05-04,1151,2094,402,3.0,493.35,0.06,PayPal
1480,2025-05-04,1124,2023,401,2.0,2254.9,0.19,Cash
1481,2025-05-04,1021,2018,402,3.0,542.26,0.13,GiftCard
1483,2025-05-04,1169,2056,402,1.0,944.5,0.11,PayPal
1484,2025-05-04,1147,2093,403,0.0,2267.82,0.2,PayPal
1485,2025-05-04,1164,2033,401,0.0,836.25,0.05,GiftCard
1486,2025-05-04,1042,2059,404,3.0,3072.3,0.12,GiftCard
1487,2025-05-04,1077,2060,402,3.0,1633.52,0.2,GiftCard
1488,2025-05-04,1174,2090,404,3.0,286.56,0.13,PayPal
1489,2025-05-04,1067,2018,404,0.0,2169.04,0.18,Cash
1490,2025-05-04,1073,2057,404,2.0,349.58,0.18,PayPal
1491,2025-05-04,1135,2087,401,0.0,318.64,0.02,PayPal
1492,2025-05-04,1136,2081,403,3.0,2238.66,0.12,Cash
1493,2025-05-04,1156,2083,403,2.0,1229.06,0.09,GiftCard
1494,2025-05-04,1069,2034,401,2.0,217.87,0.19,Cash
1495,2025-05-04,1167,2074,404,3.0,2638.0,0.11,GiftCard
1496,2025-05-04,1197,2086,402,1.0,2414.07,0.11,PayPal
1497,2025-05-04,1133,2043,402,2.0,1397.52,0.14,GiftCard
1498,2025-05-04,1140,2001,401,0.0,1237.05,0.18,Credit
1499,2025-05-04,1003,2052,401,0.0,731.26,0.2,PayPal
1500,2025-05-04,1175,2057,403,1.0,1179.85,0.14,Cash
1501,2025-05-04,1185,2036,403,1.0,980.91,0.02,Cash
1503,2025-05-04,1152,2084,402,0.0,281.85,0.06,PayPal
1504,2025-05-04,1181,2015,401,1.0,1214.95,0.03,Cash
1506,2025-05-04,1178,2023,403,2.0,1503.26,0.08,PayPal
1508,2025-05-04,1070,2098,404,2.0,1452.58,0.1,GiftCard
1509,2025-05-04,1065,2020,401,2.0,300.66,0.03,Cash
1510,2025-05-04,1198,2007,404,3.0,2333.56,0.14,PayPal
1511,2025-05-04,1085,2007,403,2.0,933.42,0.12,GiftCard
1512,2025-05-04,1045,2056,401,3.0,3148.32,0.09,Cash
1513,2025-05-04,1051,2078,404,1.0,383.43,0.2,Cash
1514,2025-05-04,1165,2062,401,1.0,557.42,0.12,GiftCard
1515,2025-05-04,1138,2098,404,1.0,817.07,0.14,GiftCard
1516,2025-05-04,1157,2082,401,3.0,1066.4,0.04,Credit
1519,2025-05-04,1004,2063,402,0.0,552.46,0.15,Cash
1520,2025-05-04,1009,2085,404,2.0,193.72,0,PayPal
1521,2025-05-04,1038,2089,403,3.0,1240.56,0.18,PayPal
1522,2025-05-04,1147,2000,404,3.0,4846.55,0.07,PayPal
1523,2025-05-04,1111,2051,401,1.0,211.18,0.02,Credit
1524,2025-05-04,1000,2049,404,0.0,5639.04,0.15,Cash
1525,2025-05-04,1145,2068,403,2.0,656.19,0.15,PayPal
1526,2025-05-04,1174,2038,404,0.0,1853.02,0.15,Cash
1527,2025-05-04,1161,2082,401,2.0,213.28,0.2,PayPal
1528,2025-05-04,1136,2043,401,3.0,3493.8,0.17,Credit
1529,2025-05-04,1194,2098,403,1.0,2451.22,0.05,Credit
1530,2025-05-04,1045,2070,401,3.0,102.54,0.15,PayPal
1531,2025-05-04,1169,2024,403,3.0,621.35,0.14,Credit
1532,2025-05-04,1027,2080,403,3.0,2496.78,0.06,Credit
1533,2025-05-04,1021,2080,404,1.0,2247.1,0.09,Credit
1534,2025-05-04,1035,2004,402,0.0,1854.5,0.04,PayPal
1535,2025-05-04,1184,2075,402,3.0,2341.92,0.15,Credit
1536,2025-05-04,1099,2008,403,3.0,66.59,0.11,Credit
1537,2025-05-04,1136,2057,401,0.0,1310.94,0.15,Cash
1538,2025-05-04,1086,2007,403,0.0,1750.17,0.13,PayPal
1539,2025-05-04,1103,2015,402,3.0,2024.91,0,PayPal
1541,2025-05-04,1018,2004,402,3.0,927.25,0.07,Cash
1542,2025-05-04,1167,2002,404,0.0,866.0,0,Cash
1543,2025-05-04,1062,2089,402,0.0,2067.6,0.1,Cash
1544,2025-05-04,1044,2080,401,2.0,665.81,0.03,GiftCard
1545,2025-05-04,1024,2058,402,0.0,2000.25,0.07,Credit
1546,2025-05-04,1027,2014,404,1.0,443.34,0.13,Cash
1547,2025-05-04,1016,2025,404,2.0,671.09,0.07,PayPal
1548,2025-05-04,1188,2086,404,2.0,2861.12,0.03,GiftCard
1549,2025-05-04,1030,2087,402,2.0,382.37,0.03,Cash
1550,2025-05-04,1054,2097,401,1.0,2273.67,0.16,Credit
1551,2025-05-04,1085,2008,401,2.0,106.54,0.05,Cash
1552,2025-05-04,1036,2096,404,1.0,1814.89,0.2,GiftCard
1553,2025-05-04,1178,2047,402,3.0,1004.94,0.11,PayPal
1554,2025-05-04,1062,2074,401,1.0,1187.1,0.03,Credit
1555,2025-05-04,1025,2080,404,1.0,3745.17,0.01,Cash
1556,2025-05-04,1004,2062,401,0.0,2477.44,0.05,PayPal
1557,2025-05-04,1001,2022,401,2.0,536.94,0.1,Cash
1558,2025-05-04,1106,2088,404,1.0,1276.83,0.07,GiftCard
1559,2025-05-04,1052,2018,403,3.0,2169.04,0.05,GiftCard
1560,2025-05-04,1105,2030,402,0.0,339.94,0.07,Credit
1561,2025-05-04,1152,2023,404,0.0,1879.08,0.09,Cash
1563,2025-05-04,1001,2071,402,1.0,1660.93,0.2,Cash
1564,2025-05-04,1030,2067,401,2.0,465.52,0.02,Cash
1565,2025-05-04,1194,2069,402,3.0,929.56,0.18,Cash
1566,2025-05-04,1197,2080,402,2.0,1331.62,0.18,PayPal
1567,2025-05-04,1013,2024,401,1.0,335.53,0.14,PayPal
1568,2025-05-04,1175,2060,404,1.0,735.08,0.16,PayPal
1569,2025-05-04,1040,2085,401,0.0,484.3,0.06,Credit
1570,2025-05-04,1165,2046,403,1.0,60.17,0.01,PayPal
1571,2025-05-04,1111,2032,403,3.0,3782.4,0.01,Credit
1572,2025-05-04,1011,2013,401,1.0,1683.65,0.1,Cash
1573,2025-05-04,1040,2003,404,0.0,385.18,0.16,Credit
1574,2025-05-04,1018,2030,404,2.0,135.98,0.17,Cash
1575,2025-05-04,1107,2025,403,1.0,754.97,0.12,GiftCard
1578,2025-05-04,1096,2028,401,3.0,2551.76,0.01,GiftCard
1579,2025-05-04,1149,2062,401,3.0,1858.08,0.09,GiftCard
1580,2025-05-04,1037,2027,404,1.0,465.5,0.19,Credit
1582,2025-05-04,1184,2024,403,2.0,198.83,0.02,Cash
1583,2025-05-04,1051,2042,402,0.0,167.61,0.07,PayPal
1584,2025-05-04,1177,2072,401,2.0,672.48,0.12,Credit
1585,2025-05-04,1034,2014,404,3.0,985.2,0.07,Credit
1586,2025-05-04,1107,2021,403,1.0,751.87,0.04,Cash
1587,2025-05-04,1075,2077,402,1.0,2528.24,0.02,GiftCard
1588,2025-05-04,1147,2070,402,0.0,34.18,0.08,GiftCard
1589,2025-05-04,1105,2066,404,1.0,928.91,0.13,Credit
1590,2025-05-04,1151,2060,404,2.0,653.41,0,Credit
1591,2025-05-04,1003,2093,404,1.0,680.35,0.13,Cash
1592,2025-05-04,1063,2041,404,1.0,2171.37,0.09,Credit
1593,2025-05-04,1151,2019,401,3.0,933.93,0.17,PayPal
1594,2025-05-04,1011,2005,404,0.0,428.78,0.16,PayPal
1595,2025-05-04,1108,2067,404,3.0,290.95,0.11,PayPal
1596,2025-05-04,1178,2012,404,3.0,623.19,0.17,GiftCard
1597,2025-05-04,1061,2010,401,3.0,389.2,0.14,GiftCard
1599,2025-05-04,1061,2082,401,0.0,266.6,0,Credit
1600,2025-05-04,1122,2085,403,1.0,217.94,0.02,GiftCard
1601,2025-05-04,1180,2058,401,3.0,666.75,0.05,Credit
1602,2025-05-04,1118,2098,402,3.0,907.86,0.19,Cash
1603,2025-05-04,1047,2047,404,0.0,334.98,0.13,Credit
1605,2025-05-04,1135,2004,403,3.0,3709.0,0.14,Cash
1607,2025-05-04,1158,2042,401,2.0,402.26,0.17,Cash
1608,2025-05-04,1013,2014,404,2.0,197.04,0.06,Credit
1609,2025-05-04,1119,2079,401,2.0,4562.59,0.14,PayPal
1610,2025-05-04,1093,2022,401,1.0,604.06,0.2,GiftCard
1611,2025-05-04,1035,2042,402,0.0,335.22,0.03,Credit
1612,2025-05-04,1166,2061,402,1.0,179.93,0.11,Cash
1613,2025-05-04,1082,2045,403,3.0,312.14,0.1,Cash
1614,2025-05-04,1070,2006,401,2.0,633.6,0.17,GiftCard
1615,2025-05-04,1088,2057,404,0.0,436.98,0.15,Cash
1616,2025-05-04,1120,2090,403,3.0,214.92,0.17,Credit
1617,2025-05-04,1158,2047,401,1.0,904.45,0.1,PayPal
1619,2025-05-04,1045,2036,401,0.0,217.98,0.14,PayPal
1620,2025-05-04,1042,2035,401,1.0,809.99,0.08,Credit
1621,2025-05-04,1127,2019,402,0.0,933.93,0.18,Credit
1622,2025-05-04,1075,2053,402,3.0,2440.6,0.15,Credit
1623,2025-05-04,1088,2053,404,0.0,610.15,0.12,Credit
1624,2025-05-04,1074,2024,401,0.0,248.54,0.18,Cash
1625,2025-05-04,1059,2066,403,3.0,2064.24,0.1,PayPal
1626,2025-05-04,1148,2043,403,3.0,873.45,0.15,Credit
1627,2025-05-04,1151,2085,404,3.0,726.45,0.2,PayPal
1628,2025-05-04,1077,2072,402,2.0,1008.72,0.16,Credit
1629,2025-05-04,1043,2033,402,3.0,836.25,0.16,Credit
1630,2025-05-04,1095,2036,401,1.0,392.36,0.15,Credit
1631,2025-05-04,1090,2036,404,1.0,588.55,0.17,Cash
1632,2025-05-04,1158,2020,403,1.0,676.49,0.19,Credit
1634,2025-05-04,1060,2014,401,2.0,591.12,0.15,Cash
1635,2025-05-04,1147,2016,404,2.0,516.83,0.04,Cash
1636,2025-05-04,1094,2023,402,0.0,1879.08,0.09,GiftCard
1638,2025-05-04,1095,2057,402,2.0,349.58,0,Credit
1640,2025-05-04,1196,2018,404,2.0,433.81,0.2,GiftCard
1641,2025-05-04,1039,2000,403,2.0,775.45,0.02,Cash
1642,2025-05-04,1121,2037,402,3.0,1080.42,0.14,Cash
1643,2025-05-04,1086,2088,401,3.0,2837.4,0.11,PayPal
1644,2025-05-04,1010,2017,401,2.0,1112.88,0.09,Cash
1645,2025-05-04,1006,2051,402,3.0,351.96,0.02,PayPal
1646,2025-05-04,1091,2011,403,0.0,819.48,0.06,Credit
1647,2025-05-04,1155,2082,402,1.0,959.76,0.13,Cash
1648,2025-05-04,1005,2098,403,1.0,817.07,0.03,PayPal
1649,2025-05-04,1005,2010,404,0.0,233.52,0.05,Credit
1650,2025-05-04,1131,2050,402,3.0,747.12,0.01,Cash
1651,2025-05-04,1081,2077,401,2.0,1797.86,0.18,PayPal
1652,2025-05-04,1101,2018,404,2.0,867.62,0.18,Cash
1653,2025-05-04,1098,2047,401,2.0,1071.94,0.2,Cash
1654,2025-05-04,1088,2044,403,3.0,830.32,0.16,PayPal
1655,2025-05-04,1143,2011,402,3.0,1229.22,0.06,Credit
1656,2025-05-04,1189,2053,404,2.0,1464.36,0.08,GiftCard
1657,2025-05-04,1041,2093,404,3.0,2267.82,0.17,Credit
1658,2025-05-04,1035,2075,401,1.0,1405.15,0.11,PayPal
1659,2025-05-04,1053,2038,404,2.0,2964.83,0.19,GiftCard
1660,2025-05-04,1016,2075,404,0.0,3122.56,0.07,Credit
1661,2025-05-04,1001,2052,403,3.0,731.26,0.2,Cash
1662,2025-05-04,1044,2071,404,1.0,553.64,0.03,Credit
1664,2025-05-04,1141,2062,401,2.0,1486.46,0.2,Cash
1665,2025-05-04,1149,2038,404,3.0,926.51,0.06,GiftCard
1666,2025-05-04,1057,2003,401,1.0,2079.97,0,Cash
1667,2025-05-04,1067,2038,404,0.0,926.51,0.17,Credit
1668,2025-05-04,1167,2085,403,3.0,242.15,0.09,GiftCard
1669,2025-05-04,1045,2062,402,0.0,1858.08,0.2,Cash
1670,2025-05-04,1030,2097,403,3.0,3368.4,0.06,Credit
1672,2025-05-04,1144,2055,403,3.0,161.82,0.19,Cash
1673,2025-05-04,1177,2015,403,0.0,674.97,0.06,GiftCard
1674,2025-05-04,1066,2020,401,1.0,1014.74,0.05,GiftCard
1675,2025-05-04,1081,2059,402,2.0,409.64,0.18,Cash
1676,2025-05-04,1041,2006,403,2.0,475.2,0.16,Cash
1677,2025-05-04,1107,2081,403,0.0,3731.1,0.06,Credit
1679,2025-05-04,1196,2080,402,0.0,832.26,0.11,PayPal
1680,2025-05-04,1153,2096,402,2.0,1075.49,0.2,PayPal
1681,2025-05-04,1080,2087,403,2.0,127.46,0.09,PayPal
1682,2025-05-04,1175,2089,403,0.0,2067.6,0.02,Cash
1683,2025-05-04,1136,2074,403,1.0,593.55,0.09,PayPal
1684,2025-05-04,1003,2017,403,2.0,1112.88,0.03,GiftCard
1685,2025-05-04,1199,2062,404,2.0,990.98,0.15,Credit
1686,2025-05-04,1041,2013,402,1.0,1683.65,0.05,GiftCard
1688,2025-05-04,1106,2058,401,0.0,1333.5,0.06,PayPal
1689,2025-05-04,1033,2002,404,2.0,1385.6,0.14,GiftCard
1690,2025-05-04,1079,2088,403,1.0,2553.66,0.15,PayPal
1692,2025-05-04,1181,2038,401,0.0,2779.53,0.14,PayPal
1693,2025-05-04,1056,2016,402,1.0,872.15,0,GiftCard
1694,2025-05-04,1078,2016,402,1.0,872.15,0.19,GiftCard
1695,2025-05-04,1020,2054,401,0.0,1801.02,0.1,PayPal
1697,2025-05-04,1010,2025,401,0.0,559.24,0.04,Credit
1698,2025-05-04,1168,2065,401,3.0,1411.02,0.1,Cash
1699,2025-05-04,1030,2032,401,0.0,945.6,0.17,PayPal
1702,2025-05-04,1047,2085,403,0.0,242.15,0.16,Cash
1704,2025-05-04,1090,2020,402,0.0,751.66,0.03,PayPal
1705,2025-05-04,1025,2074,401,1.0,593.55,0.03,PayPal
1706,2025-05-04,1183,2024,403,1.0,335.53,0.11,GiftCard
1707,2025-05-04,1193,2068,401,0.0,820.24,0.18,GiftCard
1708,2025-05-04,1054,2064,404,2.0,235.23,0.14,PayPal
1709,2025-05-04,1178,2075,402,3.0,5464.48,0.19,Cash
1710,2025-05-04,1172,2013,402,2.0,2244.86,0.06,Cash
1711,2025-05-04,1097,2054,402,1.0,810.46,0.09,PayPal
1712,2025-05-04,1104,2014,403,0.0,246.3,0.02,GiftCard
1713,2025-05-04,1119,2014,402,3.0,1231.5,0.04,GiftCard
1714,2025-05-04,1195,2046,403,0.0,100.29,0.06,PayPal
1717,2025-05-04,1175,2056,402,3.0,2098.88,0.16,PayPal
1718,2025-05-04,1074,2054,402,0.0,2701.53,0.09,Credit
1719,2025-05-04,1121,2086,403,1.0,3218.76,0.2,Cash
1720,2025-05-04,1003,2086,404,0.0,1788.2,0.18,Credit
1721,2025-05-04,1101,2056,401,0.0,524.72,0.13,Cash
1722,2025-05-04,1036,2050,404,0.0,747.12,0.03,Cash
1723,2025-05-04,1189,2021,401,2.0,1336.66,0.04,Credit
1724,2025-05-04,1050,2043,402,3.0,873.45,0.12,Credit
1725,2025-05-04,1031,2029,404,3.0,40.53,0.15,GiftCard
1726,2025-05-04,1071,2097,403,3.0,2526.3,0.03,Cash
1727,2025-05-04,1091,2060,404,3.0,1225.14,0.1,GiftCard
1728,2025-05-04,1130,2035,402,3.0,899.99,0.16,Cash
1730,2025-05-04,1127,2029,402,0.0,40.53,0.02,PayPal
1731,2025-05-04,1025,2094,401,0.0,1973.4,0.2,PayPal
1732,2025-05-04,1127,2086,401,1.0,4828.14,0.15,Cash
1733,2025-05-04,1097,2077,403,1.0,2022.59,0.18,PayPal
1734,2025-05-04,1077,2079,401,0.0,1901.08,0.05,Credit
1735,2025-05-04,1169,2096,404,3.0,672.18,0.16,Cash
1736,2025-05-04,1051,2037,404,3.0,1800.7,0.1,Cash
1737,2025-05-04,1129,2033,403,0.0,1672.5,0.12,PayPal
1738,2025-05-04,1195,2004,404,0.0,2781.75,0.17,Credit
1739,2025-05-04,1098,2057,403,3.0,1310.94,0.07,Credit
1740,2025-05-04,1113,2058,401,0.0,2000.25,0.14,Cash
1742,2025-05-04,1125,2055,402,2.0,86.3,0.03,Credit
1743,2025-05-04,1183,2049,404,0.0,1879.68,0,GiftCard
1744,2025-05-04,1145,2086,404,3.0,2682.3,0.06,Cash
1745,2025-05-04,1121,2071,402,0.0,1845.48,0.15,Cash
1746,2025-05-04,1100,2033,404,3.0,2508.75,0.1,Cash
1747,2025-05-04,1157,2086,403,2.0,1430.56,0.19,PayPal
1748,2025-05-04,1082,2007,401,0.0,1750.17,0.15,PayPal
1749,2025-05-04,1032,2046,403,0.0,167.15,0.01,Cash
1750,2025-05-04,1195,2080,403,3.0,3329.04,0.2,Credit
1752,2025-05-04,1105,2044,401,1.0,373.64,0.11,GiftCard
1753,2025-05-04,1063,2030,403,0.0,509.91,0.07,PayPal
1754,2025-05-04,1176,2008,403,0.0,133.18,0.01,GiftCard
1755,2025-05-04,1086,2021,401,2.0,2004.98,0.04,Credit
1756,2025-05-04,1009,2058,404,3.0,2000.25,0.1,Credit
1758,2025-05-04,1081,2048,404,2.0,572.21,0.16,Credit
1759,2025-05-04,1146,2012,404,0.0,623.19,0.11,PayPal
1760,2025-05-04,1176,2086,402,2.0,1430.56,0.03,PayPal
1761,2025-05-04,1127,2064,403,1.0,529.27,0.12,Credit
1762,2025-05-04,1157,2038,403,3.0,4632.55,0.05,Cash
1764,2025-05-04,1073,2033,401,2.0,1338.0,0.06,PayPal
1767,2025-05-04,1069,2008,404,3.0,66.59,0.05,Credit
1768,2025-05-04,1053,2044,401,2.0,332.13,0.01,GiftCard
1770,2025-05-04,1051,2053,404,2.0,488.12,0.03,PayPal
1771,2025-05-04,1159,2065,404,1.0,1693.22,0.01,Cash
1772,2025-05-04,1004,2080,402,3.0,3329.04,0.06,Cash
1773,2025-05-04,1054,2084,404,2.0,901.92,0.03,GiftCard
1774,2025-05-04,1163,2068,404,0.0,1640.48,0.1,PayPal
1775,2025-05-04,1133,2025,403,3.0,838.86,0.08,Credit
1776,2025-05-04,1037,2030,402,2.0,271.95,0.08,Cash
1777,2025-05-04,1111,2052,403,0.0,731.26,0.19,PayPal
1778,2025-05-04,1162,2026,404,2.0,169.25,0.11,GiftCard
1779,2025-05-04,1073,2082,402,2.0,213.28,0.11,Cash
1780,2025-05-04,1175,2076,402,3.0,806.07,0.18,PayPal
1781,2025-05-04,1061,2014,402,1.0,665.01,0.03,Cash
1782,2025-05-04,1007,2031,403,3.0,1695.9,0.19,Credit
1783,2025-05-04,1124,2071,404,3.0,1845.48,0.07,Cash
1784,2025-05-04,1165,2004,402,1.0,1669.05,0.17,Cash
1786,2025-05-04,1071,2084,402,0.0,281.85,0.09,PayPal
1787,2025-05-04,1184,2062,401,0.0,2477.44,0.14,Credit
1788,2025-05-04,1021,2040,403,0.0,69.08,0.15,Cash
1789,2025-05-04,1104,2046,401,3.0,167.15,0.09,Credit
1790,2025-05-04,1185,2017,402,0.0,1854.8,0.2,PayPal
1791,2025-05-04,1146,2094,401,2.0,789.36,0.02,PayPal
1792,2025-05-04,1127,2011,402,0.0,409.74,0.17,PayPal
1793,2025-05-04,1197,2040,403,3.0,138.16,0,GiftCard
1794,2025-05-04,1191,2095,402,3.0,1963.16,0.07,Cash
1795,2025-05-04,1055,2018,401,1.0,488.03,0.02,Cash
1796,2025-05-04,1054,2035,404,3.0,899.99,0.06,PayPal
1797,2025-05-04,1065,2075,401,3.0,3903.2,0.02,GiftCard
1798,2025-05-04,1136,2047,401,2.0,267.98,0.01,PayPal
1799,2025-05-04,1139,2054,404,1.0,3241.84,0.1,GiftCard
1801,2025-05-04,1183,2047,403,0.0,1004.94,0.09,Cash
1802,2025-05-04,1165,2077,401,0.0,1685.49,0.15,GiftCard
1803,2025-05-04,1176,2085,402,2.0,581.16,0.02,Credit
1804,2025-05-04,1141,2049,403,2.0,1503.74,0.06,GiftCard
1805,2025-05-04,1175,2015,402,3.0,674.97,0.1,PayPal
1807,2025-05-04,1077,2011,402,2.0,655.58,0.11,Cash
1808,2025-05-04,1053,2020,404,2.0,601.33,0.13,Credit
1809,2025-05-04,1196,2082,404,0.0,533.2,0.02,GiftCard
1810,2025-05-04,1070,2010,404,3.0,311.36,0.1,Cash
1811,2025-05-04,1188,2052,403,3.0,2925.04,0.02,PayPal
1812,2025-05-04,1025,2020,403,0.0,375.83,0.19,Cash
1813,2025-05-04,1090,2053,403,3.0,1830.45,0.04,Cash
1814,2025-05-04,1177,2003,401,1.0,346.66,0.12,PayPal
1815,2025-05-04,1161,2056,402,0.0,1049.44,0.01,Credit
1817,2025-05-04,1147,2010,401,1.0,70.06,0.1,GiftCard
1818,2025-05-04,1063,2066,402,3.0,516.06,0.2,GiftCard
1819,2025-05-04,1081,2057,404,1.0,786.56,0.03,Credit
1820,2025-05-04,1066,2022,403,2.0,536.94,0.04,PayPal
1821,2025-05-04,1050,2010,404,2.0,62.27,0.16,PayPal
1822,2025-05-04,1046,2050,404,1.0,336.2,0.15,Cash
1823,2025-05-04,1005,2002,402,0.0,3464.0,0.02,Credit
1825,2025-05-04,1012,2051,404,2.0,93.86,0.06,PayPal
1826,2025-05-04,1038,2011,403,1.0,1475.06,0.12,PayPal
1827,2025-05-04,1145,2015,401,3.0,2024.91,0.18,Credit
1828,2025-05-04,1197,2058,404,0.0,666.75,0.11,Credit
1829,2025-05-04,1057,2091,402,1.0,815.21,0.2,Credit
1830,2025-05-04,1005,2034,403,3.0,544.68,0.12,Credit
1831,2025-05-04,1097,2016,404,1.0,290.72,0.05,Credit
1832,2025-05-04,1153,2027,403,1.0,698.25,0.15,Cash
1833,2025-05-04,1107,2023,404,1.0,2536.76,0.15,GiftCard
1834,2025-05-04,1007,2037,403,1.0,648.25,0.14,Cash
1835,2025-05-04,1158,2057,402,2.0,699.17,0.12,GiftCard
1836,2025-05-04,1149,2087,404,0.0,637.28,0.02,PayPal
1837,2025-05-04,1002,2060,402,2.0,326.7,0.02,Cash
1838,2025-05-04,1177,2050,402,3.0,186.78,0.03,PayPal
1839,2025-05-04,1181,2054,403,0.0,1801.02,0.02,PayPal
1840,2025-05-04,1024,2071,401,0.0,615.16,0.02,PayPal
1841,2025-05-04,1085,2030,404,2.0,407.93,0.11,PayPal
1842,2025-05-04,1155,2085,401,0.0,726.45,0.14,PayPal
1843,2025-05-04,1064,2064,404,2.0,940.93,0.03,GiftCard
1844,2025-05-04,1101,2085,403,1.0,217.94,0.1,Credit
1845,2025-05-04,1143,2005,402,2.0,343.02,0.18,PayPal
1846,2025-05-04,1043,2064,404,2.0,235.23,0.03,Cash
1847,2025-05-04,1119,2016,401,2.0,258.42,0.13,Cash
1848,2025-05-04,1181,2067,404,1.0,523.71,0.13,Cash
1850,2025-05-04,1032,2063,403,2.0,441.97,0,PayPal
1851,2025-05-04,1110,2036,403,2.0,348.77,0.19,PayPal
1852,2025-05-04,1132,2040,404,1.0,124.34,0.19,PayPal
1855,2025-05-04,1048,2019,401,1.0,840.54,0.16,Credit
1856,2025-05-04,1046,2004,404,2.0,741.8,0.14,Credit
1857,2025-05-04,1041,2090,404,3.0,358.2,0.13,Credit
1858,2025-05-04,1029,2063,401,3.0,1657.38,0.04,PayPal
1859,2025-05-04,1091,2090,404,3.0,214.92,0.01,GiftCard
1860,2025-05-04,1126,2014,402,0.0,492.6,0.2,Cash
1861,2025-05-04,1089,2011,402,2.0,1638.96,0.1,Cash
1862,2025-05-04,1046,2021,403,1.0,2255.61,0.14,Cash
1863,2025-05-04,1149,2000,402,3.0,4846.55,0.11,Cash
1864,2025-05-04,1019,2031,404,0.0,1695.9,0.08,GiftCard
1866,2025-05-04,1100,2047,401,2.0,803.95,0.13,PayPal
1867,2025-05-04,1039,2003,401,3.0,1155.54,0.12,Cash
1868,2025-05-04,1181,2084,404,3.0,1127.4,0.2,GiftCard
1869,2025-05-04,1160,2034,401,2.0,326.81,0.15,Cash
1870,2025-05-04,1011,2083,404,2.0,614.53,0.12,Cash
